Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARC

Grammar

Rule 0     S' -> Program
    OVER            reduce using rule 88 (Factor -> INTC .)
    PLUS            reduce using rule 88 (Factor -> INTC .)
    MINUS           reduce using rule 88 (Factor -> INTC .)
    LT              reduce using rule 88 (Factor -> INTC .)
    EQ              reduce using rule 88 (Factor -> INTC .)
    COMMA           reduce using rule 88 (Factor -> INTC .)
    RPAREN          reduce using rule 88 (Factor -> INTC .)
    RMIDPAREN       reduce using rule 88 (Factor -> INTC .)
    SEMI            reduce using rule 88 (Factor -> INTC .)
    END             reduce using rule 88 (Factor -> INTC .)
    ELSE            reduce using rule 88 (Factor -> INTC .)
    ENDWH           reduce using rule 88 (Factor -> INTC .)
    FI              reduce using rule 88 (Factor -> INTC .)
    THEN            reduce using rule 88 (Factor -> INTC .)
    DO              reduce using rule 88 (Factor -> INTC .)


state 63

    (89) Factor -> Variable .

    TIMES           reduce using rule 89 (Factor -> Variable .)
    OVER            reduce using rule 89 (Factor -> Variable .)
    PLUS            reduce using rule 89 (Factor -> Variable .)
    MINUS           reduce using rule 89 (Factor -> Variable .)
    LT              reduce using rule 89 (Factor -> Variable .)
    EQ              reduce using rule 89 (Factor -> Variable .)
    COMMA           reduce using rule 89 (Factor -> Variable .)
    RPAREN          reduce using rule 89 (Factor -> Variable .)
    RMIDPAREN       reduce using rule 89 (Factor -> Variable .)
    SEMI            reduce using rule 89 (Factor -> Variable .)
    END             reduce using rule 89 (Factor -> Variable .)
    ELSE            reduce using rule 89 (Factor -> Variable .)
    ENDWH           reduce using rule 89 (Factor -> Variable .)
    FI              reduce using rule 89 (Factor -> Variable .)
    THEN            reduce using rule 89 (Factor -> Variable .)
    DO              reduce using rule 89 (Factor -> Variable .)


state 64

    (90) Variable -> ID . VariMore
    (91) VariMore -> .
    (92) VariMore -> . LMIDPAREN Exp RMIDPAREN
    (93) VariMore -> . DOT FieldVar

    TIMES           reduce using rule 91 (VariMore -> .)
    OVER            reduce using rule 91 (VariMore -> .)
    PLUS            reduce using rule 91 (VariMore -> .)
    MINUS           reduce using rule 91 (VariMore -> .)
    LT              reduce using rule 91 (VariMore -> .)
    EQ              reduce using rule 91 (VariMore -> .)
    COMMA           reduce using rule 91 (VariMore -> .)
    RPAREN          reduce using rule 91 (VariMore -> .)
    RMIDPAREN       reduce using rule 91 (VariMore -> .)
    SEMI            reduce using rule 91 (VariMore -> .)
    END             reduce using rule 91 (VariMore -> .)
    ELSE            reduce using rule 91 (VariMore -> .)
    ENDWH           reduce using rule 91 (VariMore -> .)
    FI              reduce using rule 91 (VariMore -> .)
    THEN            reduce using rule 91 (VariMore -> .)
    DO              reduce using rule 91 (VariMore -> .)
    LMIDPAREN       shift and go to state 55
    DOT             shift and go to state 56

    VariMore                       shift and go to state 99

state 65

    (69) LoopStm -> WHILE RelExp . DO StmList ENDWH

    DO              shift and go to state 100


state 66

    (70) InputStm -> READ LPAREN . Invar RPAREN
    (71) Invar -> . ID

    ID              shift and go to state 102

    Invar                          shift and go to state 101

state 67

    (72) OutputStm -> WRITE LPAREN . Exp RPAREN
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 103
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 68

    (73) ReturnStm -> RETURN LPAREN . Exp RPAREN
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 104
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 69

    (39) ProcDeclaration -> PROCEDURE ProcName . LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore

    LPAREN          shift and go to state 105


state 70

    (42) ProcName -> ID .

    LPAREN          reduce using rule 42 (ProcName -> ID .)


state 71

    (31) VarDecList -> TypeName VarIdList . SEMI VarDecMore

    SEMI            shift and go to state 106


state 72

    (34) VarIdList -> ID . VarIdMore
    (35) VarIdMore -> .
    (36) VarIdMore -> . COMMA VarIdList

    SEMI            reduce using rule 35 (VarIdMore -> .)
    COMMA           shift and go to state 108

    VarIdMore                      shift and go to state 107

state 73

    (19) ArrayType -> ARRAY LMIDPAREN . INTC UNDERANGE INTC RMIDPAREN OF BaseType

    INTC            shift and go to state 109


state 74

    (20) RecType -> RECORD FieldDecList . END

    END             shift and go to state 110


state 75

    (21) FieldDecList -> BaseType . IdList SEMI FieldDecMore
    (25) IdList -> . ID IdMore

    ID              shift and go to state 112

    IdList                         shift and go to state 111

state 76

    (22) FieldDecList -> ArrayType . IdList SEMI FieldDecMore
    (25) IdList -> . ID IdMore

    ID              shift and go to state 112

    IdList                         shift and go to state 113

state 77

    (8) TypeDecList -> TypeId EQ TypeName . SEMI TypeDecMore

    SEMI            shift and go to state 114


state 78

    (58) StmMore -> SEMI StmList .

    END             reduce using rule 58 (StmMore -> SEMI StmList .)
    ELSE            reduce using rule 58 (StmMore -> SEMI StmList .)
    ENDWH           reduce using rule 58 (StmMore -> SEMI StmList .)
    FI              reduce using rule 58 (StmMore -> SEMI StmList .)


state 79

    (67) AssignmentRest -> VariMore ASSIGN . Exp
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 115
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 80

    (74) CallStmRest -> LPAREN ActParamList . RPAREN

    RPAREN          shift and go to state 116


state 81

    (76) ActParamList -> Exp . ActParamMore
    (77) ActParamMore -> .
    (78) ActParamMore -> . COMMA ActParamList

    RPAREN          reduce using rule 77 (ActParamMore -> .)
    COMMA           shift and go to state 118

    ActParamMore                   shift and go to state 117

state 82

    (92) VariMore -> LMIDPAREN Exp . RMIDPAREN

    RMIDPAREN       shift and go to state 119


state 83

    (93) VariMore -> DOT FieldVar .

    ASSIGN          reduce using rule 93 (VariMore -> DOT FieldVar .)
    TIMES           reduce using rule 93 (VariMore -> DOT FieldVar .)
    OVER            reduce using rule 93 (VariMore -> DOT FieldVar .)
    PLUS            reduce using rule 93 (VariMore -> DOT FieldVar .)
    MINUS           reduce using rule 93 (VariMore -> DOT FieldVar .)
    LT              reduce using rule 93 (VariMore -> DOT FieldVar .)
    EQ              reduce using rule 93 (VariMore -> DOT FieldVar .)
    COMMA           reduce using rule 93 (VariMore -> DOT FieldVar .)
    RPAREN          reduce using rule 93 (VariMore -> DOT FieldVar .)
    RMIDPAREN       reduce using rule 93 (VariMore -> DOT FieldVar .)
    SEMI            reduce using rule 93 (VariMore -> DOT FieldVar .)
    END             reduce using rule 93 (VariMore -> DOT FieldVar .)
    ELSE            reduce using rule 93 (VariMore -> DOT FieldVar .)
    ENDWH           reduce using rule 93 (VariMore -> DOT FieldVar .)
    FI              reduce using rule 93 (VariMore -> DOT FieldVar .)
    THEN            reduce using rule 93 (VariMore -> DOT FieldVar .)
    DO              reduce using rule 93 (VariMore -> DOT FieldVar .)


state 84

    (94) FieldVar -> ID . FieldVarMore
    (95) FieldVarMore -> .
    (96) FieldVarMore -> . LMIDPAREN Exp RMIDPAREN

    ASSIGN          reduce using rule 95 (FieldVarMore -> .)
    TIMES           reduce using rule 95 (FieldVarMore -> .)
    OVER            reduce using rule 95 (FieldVarMore -> .)
    PLUS            reduce using rule 95 (FieldVarMore -> .)
    MINUS           reduce using rule 95 (FieldVarMore -> .)
    LT              reduce using rule 95 (FieldVarMore -> .)
    EQ              reduce using rule 95 (FieldVarMore -> .)
    COMMA           reduce using rule 95 (FieldVarMore -> .)
    RPAREN          reduce using rule 95 (FieldVarMore -> .)
    RMIDPAREN       reduce using rule 95 (FieldVarMore -> .)
    SEMI            reduce using rule 95 (FieldVarMore -> .)
    END             reduce using rule 95 (FieldVarMore -> .)
    ELSE            reduce using rule 95 (FieldVarMore -> .)
    ENDWH           reduce using rule 95 (FieldVarMore -> .)
    FI              reduce using rule 95 (FieldVarMore -> .)
    THEN            reduce using rule 95 (FieldVarMore -> .)
    DO              reduce using rule 95 (FieldVarMore -> .)
    LMIDPAREN       shift and go to state 121

    FieldVarMore                   shift and go to state 120

state 85

    (68) ConditionalStm -> IF RelExp THEN . StmList ELSE StmList FI
    (56) StmList -> . Stm StmMore
    (59) Stm -> . ConditionalStm
    (60) Stm -> . LoopStm
    (61) Stm -> . InputStm
    (62) Stm -> . OutputStm
    (63) Stm -> . ReturnStm
    (64) Stm -> . ID AssCall
    (68) ConditionalStm -> . IF RelExp THEN StmList ELSE StmList FI
    (69) LoopStm -> . WHILE RelExp DO StmList ENDWH
    (70) InputStm -> . READ LPAREN Invar RPAREN
    (72) OutputStm -> . WRITE LPAREN Exp RPAREN
    (73) ReturnStm -> . RETURN LPAREN Exp RPAREN

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31

    StmList                        shift and go to state 122
    Stm                            shift and go to state 20
    ConditionalStm                 shift and go to state 21
    LoopStm                        shift and go to state 22
    InputStm                       shift and go to state 23
    OutputStm                      shift and go to state 24
    ReturnStm                      shift and go to state 25

state 86

    (79) RelExp -> Exp OtherRelE .

    THEN            reduce using rule 79 (RelExp -> Exp OtherRelE .)
    DO              reduce using rule 79 (RelExp -> Exp OtherRelE .)


state 87

    (80) OtherRelE -> CmpOp . Exp
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 123
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 88

    (97) CmpOp -> LT .

    LPAREN          reduce using rule 97 (CmpOp -> LT .)
    INTC            reduce using rule 97 (CmpOp -> LT .)
    ID              reduce using rule 97 (CmpOp -> LT .)


state 89

    (98) CmpOp -> EQ .

    LPAREN          reduce using rule 98 (CmpOp -> EQ .)
    INTC            reduce using rule 98 (CmpOp -> EQ .)
    ID              reduce using rule 98 (CmpOp -> EQ .)


state 90

    (81) Exp -> Term OtherTerm .

    LT              reduce using rule 81 (Exp -> Term OtherTerm .)
    EQ              reduce using rule 81 (Exp -> Term OtherTerm .)
    COMMA           reduce using rule 81 (Exp -> Term OtherTerm .)
    RPAREN          reduce using rule 81 (Exp -> Term OtherTerm .)
    RMIDPAREN       reduce using rule 81 (Exp -> Term OtherTerm .)
    SEMI            reduce using rule 81 (Exp -> Term OtherTerm .)
    END             reduce using rule 81 (Exp -> Term OtherTerm .)
    ELSE            reduce using rule 81 (Exp -> Term OtherTerm .)
    ENDWH           reduce using rule 81 (Exp -> Term OtherTerm .)
    FI              reduce using rule 81 (Exp -> Term OtherTerm .)
    THEN            reduce using rule 81 (Exp -> Term OtherTerm .)
    DO              reduce using rule 81 (Exp -> Term OtherTerm .)


state 91

    (83) OtherTerm -> AddOp . Exp
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 124
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 92

    (99) AddOp -> PLUS .

    LPAREN          reduce using rule 99 (AddOp -> PLUS .)
    INTC            reduce using rule 99 (AddOp -> PLUS .)
    ID              reduce using rule 99 (AddOp -> PLUS .)


state 93

    (100) AddOp -> MINUS .

    LPAREN          reduce using rule 100 (AddOp -> MINUS .)
    INTC            reduce using rule 100 (AddOp -> MINUS .)
    ID              reduce using rule 100 (AddOp -> MINUS .)


state 94

    (84) Term -> Factor OtherFactor .

    PLUS            reduce using rule 84 (Term -> Factor OtherFactor .)
    MINUS           reduce using rule 84 (Term -> Factor OtherFactor .)
    LT              reduce using rule 84 (Term -> Factor OtherFactor .)
    EQ              reduce using rule 84 (Term -> Factor OtherFactor .)
    COMMA           reduce using rule 84 (Term -> Factor OtherFactor .)
    RPAREN          reduce using rule 84 (Term -> Factor OtherFactor .)
    RMIDPAREN       reduce using rule 84 (Term -> Factor OtherFactor .)
    SEMI            reduce using rule 84 (Term -> Factor OtherFactor .)
    END             reduce using rule 84 (Term -> Factor OtherFactor .)
    ELSE            reduce using rule 84 (Term -> Factor OtherFactor .)
    ENDWH           reduce using rule 84 (Term -> Factor OtherFactor .)
    FI              reduce using rule 84 (Term -> Factor OtherFactor .)
    THEN            reduce using rule 84 (Term -> Factor OtherFactor .)
    DO              reduce using rule 84 (Term -> Factor OtherFactor .)


state 95

    (86) OtherFactor -> MultOp . Term
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Term                           shift and go to state 125
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 96

    (101) MultOp -> TIMES .

    LPAREN          reduce using rule 101 (MultOp -> TIMES .)
    INTC            reduce using rule 101 (MultOp -> TIMES .)
    ID              reduce using rule 101 (MultOp -> TIMES .)


state 97

    (102) MultOp -> OVER .

    LPAREN          reduce using rule 102 (MultOp -> OVER .)
    INTC            reduce using rule 102 (MultOp -> OVER .)
    ID              reduce using rule 102 (MultOp -> OVER .)


state 98

    (87) Factor -> LPAREN Exp . RPAREN

    RPAREN          shift and go to state 126


state 99

    (90) Variable -> ID VariMore .

    TIMES           reduce using rule 90 (Variable -> ID VariMore .)
    OVER            reduce using rule 90 (Variable -> ID VariMore .)
    PLUS            reduce using rule 90 (Variable -> ID VariMore .)
    MINUS           reduce using rule 90 (Variable -> ID VariMore .)
    LT              reduce using rule 90 (Variable -> ID VariMore .)
    EQ              reduce using rule 90 (Variable -> ID VariMore .)
    COMMA           reduce using rule 90 (Variable -> ID VariMore .)
    RPAREN          reduce using rule 90 (Variable -> ID VariMore .)
    RMIDPAREN       reduce using rule 90 (Variable -> ID VariMore .)
    SEMI            reduce using rule 90 (Variable -> ID VariMore .)
    END             reduce using rule 90 (Variable -> ID VariMore .)
    ELSE            reduce using rule 90 (Variable -> ID VariMore .)
    ENDWH           reduce using rule 90 (Variable -> ID VariMore .)
    FI              reduce using rule 90 (Variable -> ID VariMore .)
    THEN            reduce using rule 90 (Variable -> ID VariMore .)
    DO              reduce using rule 90 (Variable -> ID VariMore .)


state 100

    (69) LoopStm -> WHILE RelExp DO . StmList ENDWH
    (56) StmList -> . Stm StmMore
    (59) Stm -> . ConditionalStm
    (60) Stm -> . LoopStm
    (61) Stm -> . InputStm
    (62) Stm -> . OutputStm
    (63) Stm -> . ReturnStm
    (64) Stm -> . ID AssCall
    (68) ConditionalStm -> . IF RelExp THEN StmList ELSE StmList FI
    (69) LoopStm -> . WHILE RelExp DO StmList ENDWH
    (70) InputStm -> . READ LPAREN Invar RPAREN
    (72) OutputStm -> . WRITE LPAREN Exp RPAREN
    (73) ReturnStm -> . RETURN LPAREN Exp RPAREN

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31

    StmList                        shift and go to state 127
    Stm                            shift and go to state 20
    ConditionalStm                 shift and go to state 21
    LoopStm                        shift and go to state 22
    InputStm                       shift and go to state 23
    OutputStm                      shift and go to state 24
    ReturnStm                      shift and go to state 25

state 101

    (70) InputStm -> READ LPAREN Invar . RPAREN

    RPAREN          shift and go to state 128


state 102

    (71) Invar -> ID .

    RPAREN          reduce using rule 71 (Invar -> ID .)


state 103

    (72) OutputStm -> WRITE LPAREN Exp . RPAREN

    RPAREN          shift and go to state 129


state 104

    (73) ReturnStm -> RETURN LPAREN Exp . RPAREN

    RPAREN          shift and go to state 130


state 105

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN . ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore
    (43) ParamList -> .
    (44) ParamList -> . ParamDecList
    (45) ParamDecList -> . Param ParamMore
    (48) Param -> . TypeName FormList
    (49) Param -> . VAR TypeName FormList
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    RPAREN          reduce using rule 43 (ParamList -> .)
    VAR             shift and go to state 135
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    ParamList                      shift and go to state 131
    ParamDecList                   shift and go to state 132
    Param                          shift and go to state 133
    TypeName                       shift and go to state 134
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 106

    (31) VarDecList -> TypeName VarIdList SEMI . VarDecMore
    (32) VarDecMore -> .
    (33) VarDecMore -> . VarDecList
    (31) VarDecList -> . TypeName VarIdList SEMI VarDecMore
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    PROCEDURE       reduce using rule 32 (VarDecMore -> .)
    BEGIN           reduce using rule 32 (VarDecMore -> .)
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    TypeName                       shift and go to state 36
    VarDecMore                     shift and go to state 136
    VarDecList                     shift and go to state 137
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 107

    (34) VarIdList -> ID VarIdMore .

    SEMI            reduce using rule 34 (VarIdList -> ID VarIdMore .)


state 108

    (36) VarIdMore -> COMMA . VarIdList
    (34) VarIdList -> . ID VarIdMore

    ID              shift and go to state 72

    VarIdList                      shift and go to state 138

state 109

    (19) ArrayType -> ARRAY LMIDPAREN INTC . UNDERANGE INTC RMIDPAREN OF BaseType

    UNDERANGE       shift and go to state 139


state 110

    (20) RecType -> RECORD FieldDecList END .

    ID              reduce using rule 20 (RecType -> RECORD FieldDecList END .)
    SEMI            reduce using rule 20 (RecType -> RECORD FieldDecList END .)


state 111

    (21) FieldDecList -> BaseType IdList . SEMI FieldDecMore

    SEMI            shift and go to state 140


state 112

    (25) IdList -> ID . IdMore
    (26) IdMore -> .
    (27) IdMore -> . COMMA IdList

    SEMI            reduce using rule 26 (IdMore -> .)
    COMMA           shift and go to state 142

    IdMore                         shift and go to state 141

state 113

    (22) FieldDecList -> ArrayType IdList . SEMI FieldDecMore

    SEMI            shift and go to state 143


state 114

    (8) TypeDecList -> TypeId EQ TypeName SEMI . TypeDecMore
    (9) TypeDecMore -> .
    (10) TypeDecMore -> . TypeDecList
    (8) TypeDecList -> . TypeId EQ TypeName SEMI TypeDecMore
    (11) TypeId -> . ID

    VAR             reduce using rule 9 (TypeDecMore -> .)
    PROCEDURE       reduce using rule 9 (TypeDecMore -> .)
    BEGIN           reduce using rule 9 (TypeDecMore -> .)
    ID              shift and go to state 17

    TypeId                         shift and go to state 16
    TypeDecMore                    shift and go to state 144
    TypeDecList                    shift and go to state 145

state 115

    (67) AssignmentRest -> VariMore ASSIGN Exp .

    SEMI            reduce using rule 67 (AssignmentRest -> VariMore ASSIGN Exp .)
    END             reduce using rule 67 (AssignmentRest -> VariMore ASSIGN Exp .)
    ELSE            reduce using rule 67 (AssignmentRest -> VariMore ASSIGN Exp .)
    ENDWH           reduce using rule 67 (AssignmentRest -> VariMore ASSIGN Exp .)
    FI              reduce using rule 67 (AssignmentRest -> VariMore ASSIGN Exp .)


state 116

    (74) CallStmRest -> LPAREN ActParamList RPAREN .

    SEMI            reduce using rule 74 (CallStmRest -> LPAREN ActParamList RPAREN .)
    END             reduce using rule 74 (CallStmRest -> LPAREN ActParamList RPAREN .)
    ELSE            reduce using rule 74 (CallStmRest -> LPAREN ActParamList RPAREN .)
    ENDWH           reduce using rule 74 (CallStmRest -> LPAREN ActParamList RPAREN .)
    FI              reduce using rule 74 (CallStmRest -> LPAREN ActParamList RPAREN .)


state 117

    (76) ActParamList -> Exp ActParamMore .

    RPAREN          reduce using rule 76 (ActParamList -> Exp ActParamMore .)


state 118

    (78) ActParamMore -> COMMA . ActParamList
    (75) ActParamList -> .
    (76) ActParamList -> . Exp ActParamMore
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    RPAREN          reduce using rule 75 (ActParamList -> .)
    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    ActParamList                   shift and go to state 146
    Exp                            shift and go to state 81
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 119

    (92) VariMore -> LMIDPAREN Exp RMIDPAREN .

    ASSIGN          reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    TIMES           reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    OVER            reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    PLUS            reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    MINUS           reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    LT              reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    EQ              reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    COMMA           reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    RPAREN          reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    RMIDPAREN       reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    SEMI            reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    END             reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    ELSE            reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    ENDWH           reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    FI              reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    THEN            reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)
    DO              reduce using rule 92 (VariMore -> LMIDPAREN Exp RMIDPAREN .)


state 120

    (94) FieldVar -> ID FieldVarMore .

    ASSIGN          reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    TIMES           reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    OVER            reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    PLUS            reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    MINUS           reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    LT              reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    EQ              reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    COMMA           reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    RPAREN          reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    RMIDPAREN       reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    SEMI            reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    END             reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    ELSE            reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    ENDWH           reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    FI              reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    THEN            reduce using rule 94 (FieldVar -> ID FieldVarMore .)
    DO              reduce using rule 94 (FieldVar -> ID FieldVarMore .)


state 121

    (96) FieldVarMore -> LMIDPAREN . Exp RMIDPAREN
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 147
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 122

    (68) ConditionalStm -> IF RelExp THEN StmList . ELSE StmList FI

    ELSE            shift and go to state 148


state 123

    (80) OtherRelE -> CmpOp Exp .

    THEN            reduce using rule 80 (OtherRelE -> CmpOp Exp .)
    DO              reduce using rule 80 (OtherRelE -> CmpOp Exp .)


state 124

    (83) OtherTerm -> AddOp Exp .

    LT              reduce using rule 83 (OtherTerm -> AddOp Exp .)
    EQ              reduce using rule 83 (OtherTerm -> AddOp Exp .)
    COMMA           reduce using rule 83 (OtherTerm -> AddOp Exp .)
    RPAREN          reduce using rule 83 (OtherTerm -> AddOp Exp .)
    RMIDPAREN       reduce using rule 83 (OtherTerm -> AddOp Exp .)
    SEMI            reduce using rule 83 (OtherTerm -> AddOp Exp .)
    END             reduce using rule 83 (OtherTerm -> AddOp Exp .)
    ELSE            reduce using rule 83 (OtherTerm -> AddOp Exp .)
    ENDWH           reduce using rule 83 (OtherTerm -> AddOp Exp .)
    FI              reduce using rule 83 (OtherTerm -> AddOp Exp .)
    THEN            reduce using rule 83 (OtherTerm -> AddOp Exp .)
    DO              reduce using rule 83 (OtherTerm -> AddOp Exp .)


state 125

    (86) OtherFactor -> MultOp Term .

    PLUS            reduce using rule 86 (OtherFactor -> MultOp Term .)
    MINUS           reduce using rule 86 (OtherFactor -> MultOp Term .)
    LT              reduce using rule 86 (OtherFactor -> MultOp Term .)
    EQ              reduce using rule 86 (OtherFactor -> MultOp Term .)
    COMMA           reduce using rule 86 (OtherFactor -> MultOp Term .)
    RPAREN          reduce using rule 86 (OtherFactor -> MultOp Term .)
    RMIDPAREN       reduce using rule 86 (OtherFactor -> MultOp Term .)
    SEMI            reduce using rule 86 (OtherFactor -> MultOp Term .)
